종목코드,종목명,현재가,대비,등락률,거래량,가격(원),일자,종료일 종가
215090,이디티,"612","2","0.33","3,087,489","573","2021/01/22","610"
368770,한국9호스팩,"2,045","0","0","23,534","2,020","2021/01/21","2,045"
155900,바다로19호,"2,255","5","0.22","11,292","2,230","2021/01/20","2,250"
339770,교촌에프앤비,"18,150","-50","-0.27","121,256","17,750","2021/01/19","18,200"
042520,한스바이오메드,"11,700","-150","-1.27","65,403","10,800","2021/01/19","11,850"
065950,웰크론,"4,935","-75","-1.5","338,321","4,870","2021/01/19","5,010"
192410,감마누,"2,010","-30","-1.47","143,825","1,985","2021/01/19","2,040"
950190,미투젠,"24,350","250","1.04","28,564","23,300","2021/01/19","24,100"
178600,대동고려삼,"4,035","5","0.12","302","3,620","2021/01/19","4,030"
224760,엔에스컴퍼니,"5,440","705","14.89","300","4,320","2021/01/19","4,735"
138690,엘아이에스,"5,150","-140","-2.65","123,066","4,995","2021/01/18","5,290"
221610,자안,"249","-4","-1.58","4,473,115","239","2021/01/18","253"
278990,파인이엠텍,"4,950","-40","-0.8","0","3,085","2021/01/18","4,990"
329020,오션스톤,"4,030","-670","-14.26","1,687","3,660","2021/01/18","4,700"
153360,하이골드3호,"1,190","10","0.85","14,280","1,170","2021/01/15","1,180"
045890,GV,"486","-15","-2.99","9,964,635","367","2021/01/14","501"
266870,파워풀엑스,"867","39","4.71","277","760","2021/01/13","828"
900110,이스트아시아홀딩스,"215","-1","-0.46","2,315,379","214","2021/01/12","216"
053110,소리바다,"314","3","0.96","1,331,838","290","2021/01/12","311"
127160,매직마이크로,"282","0","0","0","263","2021/01/12","282"
323230,엠에프엠코리아,"1,990","20","1.02","23,661","1,865","2021/01/12","1,970"
322190,에이스캠퍼,"1,795","-30","-1.64","3,201","1,230","2021/01/12","1,825"
080530,코디,"1,870","70","3.89","365,326","1,690","2021/01/11","1,800"
058420,제이웨이,"385","2","0.52","3,456,723","283","2021/01/08","383"
217320,썬테크,"10,000","0","0","0","9,500","2021/01/06","10,000"
257990,나우코스,"9,350","150","1.63","2,342","5,980","2021/01/06","9,200"
221800,유투바이오,"9,000","-440","-4.66","1","7,240","2020/12/30","9,440"
265740,엔에프씨,"19,050","-500","-2.56","771,049","12,500","2020/12/29","19,550"
290690,소룩스,"23,550","-650","-2.69","206,091","17,450","2020/12/29","24,200"
335810,프리시젼바이오,"24,650","-900","-3.52","314,940","22,850","2020/12/29","25,550"
337930,브랜드엑스코퍼레이션,"11,750","-500","-4.08","164,800","10,000","2020/12/29","12,250"
009810,엔케이물산,"532","-6","-1.12","1,043,606","500","2020/12/28","538"
145210,세화아이엠씨,"616","-94","-13.24","12,850,947","502","2020/12/28","710"
900300,오가닉티코스메틱,"739","113","18.05","70,737,135","522","2020/12/28","626"
065150,MP그룹,"1,025","10","0.99","747,552","1,000","2020/12/28","1,015"
083660,CSA 코스믹,"2,370","-20","-0.84","188,113","1,960","2020/12/28","2,390"
367460,유안타제7호스팩,"2,040","0","0","5,540","2,000","2020/12/28","2,040"
093510,엔지브이아이,"944","0","0","0","944","2020/12/28","944"
122830,원포유,"2,595","0","0","524","1,450","2020/12/28","2,595"
286000,씨엔티드림,"9,000","0","0","12","6,000","2020/12/28","9,000"
033340,좋은사람들,"1,385","-10","-0.72","345,750","1,160","2020/12/24","1,395"
043090,큐브앤컴퍼니,"1,690","-5","-0.29","297,111","1,125","2020/12/24","1,695"
095270,웨이브일렉트로,"4,850","-80","-1.62","53,540","4,260","2020/12/24","4,930"
317690,퀀타매트릭스,"24,350","250","1.04","286,305","19,950","2020/12/24","24,100"
352770,클리노믹스,"16,700","-750","-4.3","308,278","14,550","2020/12/24","17,450"
253610,루트락,"4,950","120","2.48","15,438","2,100","2020/12/24","4,830"
365550,ESR켄달스퀘어리츠,"5,530","130","2.41","774,207","4,800","2020/12/23","5,400"
273060,와이즈버즈,"1,785","-15","-0.83","117,588","1,600","2020/12/23","1,800"
356860,티엘비,"52,200","-2,000","-3.69","75,244","45,600","2020/12/23","54,200"
357550,석경에이티,"32,000","-500","-1.54","2,488,739","20,000","2020/12/23","32,500"
369370,대신밸런스제9호스팩,"2,070","20","0.98","229","2,020","2020/12/23","2,050"
323350,다원넥스뷰,"20,450","250","1.24","628","15,650","2020/12/23","20,200"
129890,앱코,"28,050","-550","-1.92","220,546","24,800","2020/12/22","28,600"
347860,알체라,"32,750","-1,400","-4.1","760,193","20,000","2020/12/21","34,150"
365590,엔에이치스팩18호,"2,065","5","0.24","12,736","2,005","2020/12/21","2,060"
258050,테크트랜스,"1,600","0","0","0","1,190","2020/12/21","1,600"
327970,케어룸의료산업,"11,400","200","1.79","101","8,500","2020/12/17","11,200"
353060,에이치엠씨제5호스팩,"2,025","-5","-0.25","2,895","1,990","2020/12/16","2,030"
056000,네스엠,"2,860","0","0","0","1,755","2020/12/15","2,860"
352940,인바이오,"14,900","1,200","8.76","2,283,763","10,800","2020/12/14","13,700"
354200,엔젠바이오,"24,500","-450","-1.8","209,661","23,150","2020/12/14","24,950"
238500,로보쓰리,"587","60","11.39","23,140","359","2020/12/11","527"
038340,UCI,"2,110","70","3.43","1,367,957","1,835","2020/12/10","2,040"
299030,하나기술,"118,400","-3,800","-3.11","137,971","59,500","2020/12/10","122,200"
297890,엘이티,"16,600","50","0.3","40,734","14,200","2020/12/09","16,550"
340570,티앤엘,"41,650","-300","-0.72","38,715","39,800","2020/12/09","41,950"
367340,DB금융스팩8호,"2,040","5","0.25","8,608","1,980","2020/12/09","2,035"
240340,인터코스,"895","-1","-0.11","65","601","2020/12/08","896"
009900,명신산업,"39,850","-2,350","-5.57","1,187,179","13,000","2020/12/07","42,200"
199820,제일전기공업,"28,350","-50","-0.18","194,314","21,700","2020/12/07","28,400"
318020,포인트모바일,"54,400","-2,100","-3.72","180,843","24,300","2020/12/07","56,500"
172580,하이골드12호,"1,985","-5","-0.25","7,928","1,840","2020/12/01","1,990"
179720,옐로페이,"2,600","0","0","0","1,905","2020/12/01","2,600"
251280,안지오랩,"14,850","-100","-0.67","1,177","8,550","2020/12/01","14,950"
319400,엔에이치스팩14호,"5,080","-400","-7.3","688,793","2,355","2020/11/27","5,480"
185190,수프로,"1,525","-175","-10.29","31","1,260","2020/11/25","1,700"
270020,이십일스토어,"2,540","0","0","0","2,540","2020/11/23","2,540"
348150,고바이오랩,"48,500","-2,100","-4.15","1,331,398","26,750","2020/11/20","50,600"
114920,대주이엔티,"1,200","0","0","0","666","2020/11/20","1,200"
330860,네패스아크,"54,800","500","0.92","161,101","34,250","2020/11/19","54,300"
096300,베트남개발1,"237","0","0","131,848","231","2020/11/17","237"
322780,DB금융스팩7호,"2,200","-15","-0.68","777,959","1,810","2020/11/17","2,215"
242350,피엔아이컴퍼니,"587","70","13.54","8,881","331","2020/11/16","517"
236030,씨알푸드,"8,000","-430","-5.1","308","6,910","2020/11/12","8,430"
236340,메디젠휴먼케어,"10,050","-100","-0.99","5,730","6,770","2020/11/10","10,150"
149010,아이케이세미콘,"5,480","0","0","111","2,065","2020/11/09","5,480"
301300,바이브컴퍼니,"33,300","-550","-1.62","62,105","28,150","2020/11/03","33,850"
339950,아이비김영,"1,570","-5","-0.32","10,618","1,435","2020/11/03","1,575"
352820,빅히트,"207,500","-3,000","-1.43","1,003,201","141,000","2020/11/02","210,500"
363280,티와이홀딩스,"25,700","-550","-2.1","217,156","19,450","2020/11/02","26,250"
070590,한솔인티큐브,"3,095","-55","-1.75","162,489","2,300","2020/11/02","3,150"
348350,위드텍,"52,000","-3,300","-5.97","66,218","36,250","2020/10/30","55,300"
347000,센코,"25,350","-850","-3.24","456,466","13,000","2020/10/29","26,200"
115570,스타플렉스,"4,500","40","0.9","160,224","3,925","2020/10/28","4,460"
041960,코미팜,"12,050","-50","-0.41","286,965","11,650","2020/10/27","12,100"
044180,KD,"1,200","-15","-1.23","205,242","1,150","2020/10/27","1,215"
164060,이루다,"14,200","550","4.03","412,189","11,800","2020/10/27","13,650"
223250,드림씨아이에스,"18,900","-350","-1.82","14,736","16,100","2020/10/27","19,250"
262260,에이프로,"48,800","-3,200","-6.15","362,300","31,600","2020/10/27","52,000"
290520,신도기연,"22,000","-800","-3.51","109,343","18,450","2020/10/27","22,800"
293490,카카오게임즈,"48,750","-50","-0.1","696,460","42,950","2020/10/27","48,800"
318410,비비씨,"20,950","450","2.2","162,479","17,950","2020/10/27","20,500"
330350,위더스제약,"21,200","-300","-1.4","74,653","18,600","2020/10/27","21,500"
331920,셀레믹스,"24,450","-450","-1.81","110,063","19,050","2020/10/27","24,900"
332370,아이디피,"8,380","80","0.96","32,655","7,630","2020/10/27","8,300"
332570,와이팜,"13,700","-150","-1.08","218,715","11,600","2020/10/27","13,850"
015260,에이엔피,"1,575","-15","-0.94","195,259","1,087","2020/10/23","1,590"
112190,KC산업,"2,485","20","0.81","241","1,800","2020/10/23","2,465"
244880,나눔테크,"2,775","-100","-3.48","464","1,825","2020/10/22","2,875"
311060,엘에이티,"2,350","0","0","443","2,250","2020/10/22","2,350"
111110,호전실업,"10,050","-350","-3.37","83,432","7,560","2020/10/20","10,400"
052400,코나아이,"26,000","-250","-0.95","85,456","20,800","2020/10/20","26,250"
084990,헬릭스미스,"27,050","-1,350","-4.75","558,170","17,091","2020/10/20","28,400"
291650,압타머사이언스,"27,550","-1,400","-4.84","1,130,541","19,550","2020/10/20","28,950"
307280,교보8호스팩,"3,925","-55","-1.38","126,429","2,040","2020/10/20","3,980"
323990,박셀바이오,"135,600","-14,600","-9.72","1,275,334","10,225","2020/10/20","150,200"
347770,핌스,"17,350","450","2.66","232,449","14,150","2020/10/20","16,900"
116100,태양기계,"730","2","0.27","64","630","2020/10/20","728"
223220,아이피몬스터,"320","-29","-8.31","6,181","130","2020/10/20","349"
304840,피플바이오,"54,400","-3,400","-5.88","268,235","17,150","2020/10/19","57,800"
347740,피엔케이피부임상연구센타,"22,200","-250","-1.11","72,061","20,650","2020/10/19","22,450"
348840,데이드림엔터,"20,950","1,800","9.4","223","8,500","2020/10/19","19,150"
121060,유니포인트,"1,140","-25","-2.15","3,631","927","2020/10/16","1,165"
282690,동아타이어,"9,930","-20","-0.2","33,296","8,990","2020/10/14","9,950"
359090,엔에이치스팩17호,"2,065","5","0.24","48,686","1,980","2020/10/12","2,060"
348210,넥스틴,"55,000","-2,300","-4.01","267,761","23,047","2020/10/08","57,300"
331380,유진스팩5호,"2,050","0","0","6,682","1,950","2020/10/07","2,050"
333050,신한제6호스팩,"2,065","-15","-0.72","14,836","1,945","2020/10/07","2,080"
355150,교보10호스팩,"2,090","15","0.72","7,092","1,990","2020/10/07","2,075"
065560,녹원씨엔아이,"5,230","-120","-2.24","64,607","4,935","2020/09/25","5,350"
298540,더네이쳐홀딩스,"41,150","-950","-2.26","86,918","34,550","2020/09/25","42,100"
317240,하이제4호스팩,"2,360","-20","-0.84","109,343","1,990","2020/09/25","2,380"
078930,GS,"37,900","-200","-0.52","262,892","30,300","2020/09/24","38,100"
053080,원방테크,"48,500","-150","-0.31","52,132","40,000","2020/09/24","48,650"
169330,마크로밀엠브레인,"7,930","-120","-1.49","38,687","7,010","2020/09/24","8,050"
294090,이오플로우,"75,900","-5,300","-6.53","675,001","17,500","2020/09/23","81,200"
299170,IBKS제10호스팩,"2,850","140","5.17","156,410","1,975","2020/09/23","2,710"
182690,테라셈,"2,990","-50","-1.64","2,603,808","1,040","2020/09/22","3,040"
309930,삼성머스트스팩3호,"2,355","20","0.86","138,320","2,000","2020/09/22","2,335"
335890,IBKS제11호스팩,"2,370","-20","-0.84","338,740","2,105","2020/09/11","2,390"
357780,솔브레인,"286,100","-13,900","-4.63","134,215","201,100","2020/09/11","300,000"
344860,이노진,"1,175","0","0","0","1,010","2020/09/11","1,175"
224810,엄지하우스,"4,395","95","2.21","3,051","2,805","2020/09/09","4,300"
238170,엔에스엠,"910","1","0.11","73,460","750","2020/09/04","909"
343510,하나금융16호스팩,"2,080","0","0","46,054","2,010","2020/09/02","2,080"
031430,신세계인터내셔날,"183,500","-2,000","-1.08","60,899","134,000","2020/09/01","185,500"
353070,에이치엠씨제4호스팩,"2,070","10","0.49","5,628","1,975","2020/09/01","2,060"
357120,코람코에너지리츠,"4,780","5","0.1","98,622","4,640","2020/08/31","4,775"
340360,유안타제6호스팩,"1,995","0","0","0","1,965","2020/08/28","1,995"
353490,미래에셋대우스팩 5호,"2,125","-15","-0.7","835","1,995","2020/08/28","2,140"
046070,코다코,"1,275","0","0","194,291","969","2020/08/27","1,275"
101680,한국정밀기계,"1,590","0","0","30,667","1,275","2020/08/27","1,590"
322970,무진메디,"6,660","-140","-2.06","2,259","4,800","2020/08/27","6,800"
019590,엠벤처투자,"1,065","-10","-0.93","359,432","765","2020/08/24","1,075"
032300,한국파마,"58,900","-1,800","-2.97","1,377,397","13,100","2020/08/24","60,700"
058530,슈펙스비앤피,"162","0","0","0","106","2020/08/24","162"
347890,엠투아이,"18,700","-200","-1.06","94,881","12,950","2020/08/24","18,900"
025560,미래산업,"3,315","-65","-1.92","329,182","2,715","2020/08/21","3,380"
031860,엔에스엔,"1,165","-85","-6.8","2,917,490","872","2020/08/21","1,250"
208370,셀바스헬스케어,"2,645","80","3.12","396,112","1,710","2020/08/21","2,565"
950180,SNK,"24,750","-1,650","-6.25","412,371","11,750","2020/08/21","26,400"
033050,제이엠아이,"1,215","50","4.29","1,008,543","922","2020/08/20","1,165"
060850,영림원소프트랩,"15,400","50","0.33","122,670","12,050","2020/08/20","15,350"
108860,셀바스AI,"2,825","25","0.89","216,494","2,305","2020/08/20","2,800"
261200,덴티스,"1,675","-15","-0.89","1,095,846","1,635","2020/08/20","1,690"
349720,이베스트스팩5호,"2,045","0","0","251","1,935","2020/08/19","2,045"
230980,솔트웍스,"4,880","370","8.2","214,531","2,875","2020/08/14","4,510"
224060,코디엠,"443","2","0.45","20,379,017","201","2020/08/11","441"
342550,케이비제20호스팩,"2,030","-15","-0.73","1,922","1,940","2020/08/10","2,045"
348950,제이알글로벌리츠,"5,120","-20","-0.39","110,126","4,600","2020/08/07","5,140"
350520,이지스레지던스리츠,"4,845","-5","-0.1","19,379","4,060","2020/08/05","4,850"
357250,미래에셋맵스리츠,"4,720","5","0.11","27,917","4,300","2020/08/05","4,715"
068930,디지털대성,"7,730","-10","-0.13","32,726","5,970","2020/08/03","7,740"
007700,F&F,"100,500","-1,000","-0.99","64,413","79,900","2020/07/31","101,500"
222810,한류AI센터,"641","-12","-1.84","3,627,933","345","2020/07/30","653"
308700,테크엔,"1,500","0","0","1","902","2020/07/30","1,500"
078940,코드네이처,"1,765","-35","-1.94","52,412","1,135","2020/07/29","1,800"
266470,바이오인프라생명과학,"3,340","55","1.67","41,317","1,810","2020/07/29","3,285"
304100,솔트룩스,"35,000","-850","-2.37","50,482","28,000","2020/07/28","35,850"
023440,제일제강,"2,950","110","3.87","790,236","1,640","2020/07/27","2,840"
070300,엑스큐어,"4,810","0","0","0","4,400","2020/07/27","4,810"
224880,SGA임베디드,"2,960","0","0","0","2,645","2020/07/27","2,960"